grid_id,pred_prob,pred_class
241,3.5178209198868834e-5,0
242,8.140053293203127e-8,0
243,9.206700959954773e-12,0
244,4.079035864159655e-13,0
245,2.2204460492503126e-16,0
246,2.2204460492503126e-16,0
247,2.2204460492503126e-16,0
248,2.2204460492503126e-16,0
249,0.021233865960099935,0
250,0.011508796901778088,0
251,0.0028310029563132595,0
252,2.156770630266131e-4,0
253,0.008633251879279909,0
254,0.0027175543112944863,0
255,0.037243390598726674,0
256,0.06099972346125654,0
257,0.0010483481294628005,0
258,0.0022097482142111944,0
259,5.534438890878872e-7,0
260,3.811265381069308e-8,0
261,4.337678139548482e-7,0
262,2.0653970598070666e-5,0
263,5.206060487737714e-4,0
264,0.0015612252574386896,0
265,5.910186104692058e-4,0
266,1.4054989997518078e-5,0
267,1.7091402765318794e-4,0
268,1.1204156139433714e-8,0
269,4.3717872335572323e-10,0
270,7.529938915273526e-12,0
271,2.2204460492503126e-16,0
272,2.2204460492503126e-16,0
273,1.831868248816813e-13,0
274,2.2204460492503126e-16,0
275,2.2204460492503126e-16,0
276,2.2204460492503126e-16,0
277,2.2204460492503126e-16,0
278,2.2204460492503126e-16,0
279,1.124532730552209e-12,0
280,2.2204460492503126e-16,0
281,1.3216761940715672e-12,0
282,0.061017182969759685,0
283,0.9999894557727468,1
284,2.1241978917523925e-8,0
285,1.828495622193752e-7,0
286,7.692165334856563e-7,0
287,0.4615028426166483,0
288,0.9996851421033143,1
289,0.9999976873522506,1
290,0.9999777378794218,1
291,0.9999674539594913,1
292,0.9999555581520176,1
293,0.9630796249949019,1
294,2.2828825632328616e-4,0
295,7.248896799644648e-6,0
296,1.5786979930212917e-5,0
297,4.488935777039728e-6,0
298,3.026819317319067e-5,0
299,7.261477374825014e-5,0
300,1.4455130072855505e-6,0
301,1.2833027829330193e-7,0
302,0.005670569359155665,0
303,0.35773083734140904,0
304,2.9897603473127103e-07,0
305,2.3505715076415286e-9,0
306,1.79451652381305e-13,0
307,2.2204460492503126e-16,0
308,2.2204460492503126e-16,0
309,2.2204460492503126e-16,0
310,2.2204460492503126e-16,0
311,0.001440641168736954,0
312,0.003536698085566713,0
313,0.004464990078232935,0
314,1.0475051408754646e-5,0
315,0.07426130131945158,0
316,8.286440054264454e-8,0
317,1.6665665216385998e-6,0
318,3.307325469834519e-6,0
319,5.276473493049437e-6,0
320,7.369035419937965e-5,0
321,1.9867312975165684e-7,0
322,1.0699698050683065e-8,0
323,4.0230438627720394e-7,0
324,7.782013520680822e-6,0
325,5.644226074206603e-5,0
326,1.688262671351453e-4,0
327,1.141974867394788e-4,0
328,1.872571145018128e-5,0
329,1.9407436766589558e-4,0
330,3.166699061815914e-9,0
331,9.486627969248965e-11,0
332,8.309273611549975e-12,0
333,3.548603525271439e-13,0
334,3.747784134880561e-13,0
335,2.160269393724984e-10,0
336,1.640725121952246e-11,0
337,4.256922262855268e-13,0
338,2.8715467784526954e-13,0
339,2.909908322650066e-13,0
340,1.4611373123358798e-11,0
341,8.537585244322735e-12,0
342,6.407252845043604e-12,0
343,1.0514890536180993e-11,0
344,0.9999990430497561,1
345,5.739874950193611e-9,0
346,2.4444382150965873e-9,0
347,2.859228132315427e-9,0
348,1.9564200579161775e-8,0
349,8.622413928564494e-7,0
350,0.8929991152273796,1
351,0.9999999999999998,1
352,0.9999999999999998,1
353,0.9999999985716258,1
354,0.07950204565155541,0
355,6.219057687311221e-5,0
356,8.135196777990083e-6,0
357,1.644549039891171e-6,0
358,7.0799920194301e-7,0
359,5.874838934683895e-7,0
360,7.639896311009979e-7,0
361,8.643984382556591e-7,0
362,4.786588286660577e-8,0
363,5.315269924215859e-10,0
364,4.838613595351008e-9,0
365,3.034796571145741e-8,0
366,7.04730769592007e-6,0
367,5.7085049334298973e-8,0
368,8.440379292983312e-12,0
369,2.2204460492503126e-16,0
370,2.2204460492503126e-16,0
371,2.2204460492503126e-16,0
372,2.2204460492503126e-16,0
373,9.801604075167908e-4,0
374,0.0054002206259228585,0
375,0.007431888773438048,0
376,1.6526118680489777e-5,0
377,0.2595339835587862,0
378,2.3359705394089858e-8,0
379,1.9295938752015494e-8,0
380,3.6384112105514874e-8,0
381,6.554931967998257e-9,0
382,2.885624946231603e-9,0
383,1.336268562425679e-9,0
384,3.32719404129547e-9,0
385,3.647977725687118e-8,0
386,1.6292537435439048e-7,0
387,6.122633707916275e-7,0
388,2.138878635605223e-6,0
389,1.2609056202625035e-6,0
390,3.458246215116886e-6,0
391,1.2496278867678694e-4,0
392,1.0662498567136907e-9,0
393,1.3228513192600427e-11,0
394,1.2010674915613985e-12,0
395,6.288213013584157e-11,0
396,1.145976748543364e-11,0
397,2.5849642828978463e-9,0
398,1.8349527882470967e-9,0
399,1.8788462736140673e-11,0
400,2.129732831606462e-12,0
401,2.9941151852573216e-11,0
402,2.1069398583663026e-10,0
403,4.5254699760837455e-11,0
404,1.1159391198913637e-10,0
405,1.1595609659464016e-10,0
406,0.9996689907011367,1
407,2.309918345101242e-11,0
408,5.308959170798497e-10,0
409,4.7268099490916e-9,0
410,2.156722421734645e-8,0
411,0.9983320945280496,1
412,0.9999958982533209,1
413,4.24522173255572e-6,0
414,7.222231335456372e-5,0
415,0.2636404279452977,0
416,0.9993447323836784,1
417,5.680805239003897e-7,0
418,4.759765545349845e-8,0
419,1.3578606745775736e-8,0
420,1.63592029421164e-8,0
421,3.215406430606238e-6,0
422,6.055144774413971e-7,0
423,1.5023295466329052e-7,0
424,1.347364099979015e-8,0
425,2.5374646375050605e-10,0
426,1.1200530190715347e-12,0
427,7.223913542814424e-11,0
428,5.6984029663355094e-11,0
429,7.505394393912345e-10,0
430,1.430030109272249e-10,0
431,2.2204460492503126e-16,0
432,2.2204460492503126e-16,0
433,2.2204460492503126e-16,0
434,2.2204460492503126e-16,0
435,3.735906434123386e-4,0
436,0.005384503670421176,0
437,0.0025185784036965762,0
438,2.1355995800057628e-5,0
439,0.02418807605197597,0
440,1.575023353048628e-8,0
441,9.615792217245962e-10,0
442,4.623707110942004e-9,0
443,7.325600254902635e-10,0
444,6.658243563348402e-10,0
445,8.71839114911102e-10,0
446,5.780725628828677e-10,0
447,2.2543147307600785e-9,0
448,3.044543042819481e-8,0
449,2.4647394838164614e-7,0
450,9.23055019509023e-7,0
451,4.590371697704074e-7,0
452,1.436352219510293e-7,0
453,6.855568052100996e-5,0
454,3.3458064285408455e-10,0
455,7.8428768531909e-12,0
456,7.123552483103457e-10,0
457,1.1273812453699412e-10,0
458,3.2784334503721133e-10,0
459,1.3904655615543259e-9,0
460,9.901872204085327e-6,0
461,8.430684004557625e-10,0
462,1.3215486588949517e-10,0
463,1.9285579687056663e-8,0
464,1.6548770143687235e-9,0
465,2.0372556640267278e-9,0
466,1.586111980702803e-7,0
467,4.141205856905632e-10,0
468,0.9999913552933999,1
469,3.3336152564928296e-10,0
470,5.486404404144723e-9,0
471,8.10658000483904e-8,0
472,5.571052186257265e-7,0
473,0.9999999992435189,1
474,1.5224069618280062e-6,0
475,4.838123519553527e-7,0
476,1.8380436770740916e-6,0
477,3.485911978823474e-7,0
478,0.8526710442744757,1
479,0.016191672835183867,0
480,3.146423286749455e-9,0
481,9.885882822826323e-8,0
482,5.456126184736365e-7,0
483,2.6328860721038578e-6,0
484,2.015531034551229e-5,0
485,5.465852275250163e-7,0
486,7.779573309057956e-8,0
487,4.977835497360532e-9,0
488,7.917940372814703e-12,0
489,1.2939409325466137e-11,0
490,1.2121504555633746e-12,0
491,2.2204460492503126e-16,0
492,2.2204460492503126e-16,0
493,2.2204460492503126e-16,0
494,2.2204460492503126e-16,0
495,2.2204460492503126e-16,0
496,2.2204460492503126e-16,0
497,3.725544937895917e-4,0
498,0.015517846047200221,0
499,0.016482735176118413,0
500,0.5076312115189656,1
501,5.744796984751782e-4,0
502,2.193410690332488e-6,0
503,2.195970790008358e-7,0
504,1.5034528839725388e-4,0
505,4.847888004649567e-8,0
506,5.677058226793883e-8,0
507,3.6004330613769274e-7,0
508,3.638198254969719e-7,0
509,1.3427927791533583e-8,0
510,7.489425377942711e-7,0
511,1.155944787308931e-5,0
512,3.397588898292288e-5,0
513,2.3993621069474372e-5,0
514,0.07374505207144784,0
515,1.636268562478456e-7,0
516,5.68596019584401e-10,0
517,1.6173982565897e-11,0
518,6.882654647946303e-9,0
519,1.2220438448611285e-9,0
520,3.430987448290139e-8,0
521,8.291928208011672e-8,0
522,6.469537425594787e-4,0
523,5.0638710682944184e-8,0
524,4.1357683898067023e-7,0
525,6.9730056813764975e-9,0
526,7.314601783881439e-8,0
527,7.537428141611172e-8,0
528,1.4163052909832128e-6,0
529,1.6586235545529984e-8,0
530,0.9999997299109387,1
531,1.8837534739503567e-9,0
532,8.659425129357098e-8,0
533,1.3105404667065138e-6,0
534,0.999966382567729,1
535,0.9999999999999998,1
536,1.2862951498344573e-4,0
537,3.333534889588758e-6,0
538,2.830330124528571e-7,0
539,8.91424171359339e-9,0
540,2.5938054436756347e-9,0
541,0.9666533338166645,1
542,2.1621204589779077e-4,0
543,3.1973157684162607e-6,0
544,8.812323426094417e-6,0
545,2.367069448441926e-6,0
546,1.625682800704798e-6,0
547,3.0264570697648456e-4,0
548,1.5162542209140644e-4,0
549,1.9810282118395844e-8,0
550,1.2091526111304934e-9,0
551,4.084143594723453e-12,0
552,3.4375446671650564e-13,0
553,1.7145392388953647e-13,0
554,2.2204460492503126e-16,0
555,2.2204460492503126e-16,0
556,2.2204460492503126e-16,0
557,2.2204460492503126e-16,0
558,2.2204460492503126e-16,0
559,4.1508330047625185e-4,0
560,0.0015270610329785994,0
561,0.034597648685351916,0
562,0.9999343085624326,1
563,2.6341573408933957e-6,0
564,2.3532571973544744e-6,0
565,0.9700554382767969,1
566,1.9209530260378728e-4,0
567,0.0647310675007223,0
568,0.003458276542443651,0
569,1.2849727996352408e-4,0
570,1.7746782814215713e-6,0
571,1.7601551050167232e-6,0
572,3.0361250145232655e-6,0
573,3.5295126633908634e-5,0
574,4.4640129507638116e-4,0
575,0.6693194922333466,1
576,1.8782287130578927e-4,0
577,6.118808688343948e-8,0
578,5.237448491232891e-9,0
579,8.24120208218867e-11,0
580,7.89906752451614e-9,0
581,1.1466742780786873e-5,0
582,5.817597345589434e-7,0
583,1.4311127723270573e-5,0
584,0.0790669074838227,0
585,4.2446518606003776e-5,0
586,6.688404140866203e-7,0
587,2.364956778893572e-7,0
588,4.2707806996173865e-6,0
589,0.043543692709141754,0
590,1.0947737798470646e-5,0
591,3.77832461014212e-7,0
592,0.9999999945619941,1
593,7.611752570027868e-9,0
594,0.9946787617225867,1
595,0.9999999999999998,1
596,0.9999999999999998,1
597,0.9999999925409209,1
598,0.999999983122578,1
599,0.9999058726191797,1
600,0.0963802486606991,0
601,1.623786686990708e-7,0
602,4.450051326690958e-10,0
603,9.782298021451616e-10,0
604,0.9998392542958505,1
605,0.9560523708085543,1
606,8.936044598205373e-4,0
607,7.966539731400756e-5,0
608,2.7291270628601623e-6,0
609,0.0048601988488778,0
610,2.4995130323640825e-4,0
611,2.890458095839823e-7,0
612,3.3371493723342213e-10,0
613,3.051371899686164e-11,0
614,2.2204460492503126e-16,0
615,2.2204460492503126e-16,0
616,2.2204460492503126e-16,0
617,2.2204460492503126e-16,0
618,2.2204460492503126e-16,0
619,2.2204460492503126e-16,0
620,2.2204460492503126e-16,0
621,8.703813415549261e-4,0
622,8.659459603278388e-4,0
623,0.00778774098658148,0
624,0.9998905571588379,1
625,2.9927635368643223e-5,0
626,3.169879430728949e-5,0
627,0.9770345548280286,1
628,1.6486294910151138e-4,0
629,5.065074728665618e-4,0
630,0.0015303995874195234,0
631,6.607816841700268e-4,0
632,7.989958489798247e-6,0
633,4.1400687213683496e-7,0
634,3.187287066185654e-7,0
635,1.4954286760994424e-5,0
636,2.7212637304980137e-4,0
637,8.954203025024674e-5,0
638,0.08864319053704336,0
639,3.008825302163647e-8,0
640,5.732699133351817e-9,0
641,2.4330049076738433e-10,0
642,5.665737626766611e-9,0
643,2.4701496867698216e-5,0
644,3.3200511410210576e-4,0
645,2.1092877161639397e-4,0
646,0.998932686154169,1
647,3.73278381700929e-5,0
648,2.456160133296708e-7,0
649,1.326947806699834e-6,0
650,3.6218625969160835e-5,0
651,0.27946730034448525,0
652,4.173446413649044e-5,0
653,0.9939182647336045,1
654,0.9999999999999998,1
655,0.9999999999999998,1
656,0.9999999999999998,1
657,0.9999999995258048,1
658,0.9984473241110088,1
659,2.8030010389944713e-4,0
660,6.284521221001472e-5,0
661,2.6844997456980404e-6,0
662,0.03110981979368616,0
663,0.9967316499629496,1
664,0.9955653042884061,1
665,1.0701997278080383e-7,0
666,5.131237943062205e-7,0
667,0.9990891955081462,1
668,0.9988541330984253,1
669,0.991382012035498,1
670,0.0172842533608581,0
671,0.1597783111709325,0
672,0.0031718583233576606,0
673,2.6527631366338478e-5,0
674,6.473843011056611e-9,0
675,7.780681581903445e-11,0
676,8.300435486224223e-13,0
677,2.2204460492503126e-16,0
678,2.2204460492503126e-16,0
679,2.2204460492503126e-16,0
680,2.2204460492503126e-16,0
681,2.2204460492503126e-16,0
682,2.2204460492503126e-16,0
683,0.00103720820746044,0
684,5.477066254477441e-4,0
685,0.005984207800414607,0
686,0.9999766488121169,1
687,9.368750365080181e-4,0
688,5.815122165584037e-4,0
689,0.996724025580425,1
690,0.002930093174704013,0
691,0.2003995405710109,0
692,0.05255678177166907,0
693,0.007830748541784173,0
694,1.031138567929076e-4,0
695,2.098801417551015e-6,0
696,4.627538728588751e-7,0
697,7.465569655865312e-6,0
698,4.595715644797683e-5,0
699,2.7932638525942593e-5,0
700,0.7966254697469622,1
701,2.0607845235400007e-4,0
702,2.754487817154842e-8,0
703,3.41611855767137e-9,0
704,2.8107561712490318e-8,0
705,8.467970269398611e-7,0
706,0.0016428363656201862,0
707,0.999997328285537,1
708,0.7003330472551388,1
709,2.4847553962868064e-5,0
710,4.3144884345389044e-7,0
711,4.871716932516205e-6,0
712,2.448225064131049e-4,0
713,0.9999999999999998,1
714,0.9999999999999998,1
715,0.9999999998787835,1
716,0.9999999999999998,1
717,0.9999999999999998,1
718,0.01632586445303709,0
719,0.9999954383871704,1
720,0.0037123692524453937,0
721,2.710654705096536e-4,0
722,9.362351654570697e-6,0
723,7.630065977148912e-6,0
724,5.591109190082077e-6,0
725,1.168360420200812e-5,0
726,3.267445992367695e-4,0
727,0.5915530551023908,1
728,2.5034615585626903e-6,0
729,2.4660509610483798e-5,0
730,0.004480931173762337,0
731,0.010955621693632763,0
732,0.9999825910794689,1
733,0.9999999206083278,1
734,0.9999998185691461,1
735,0.003791823499139103,0
736,8.678792611627462e-7,0
737,5.136396151632473e-10,0
738,5.192161118011904e-13,0
739,3.096254334132047e-13,0
740,2.2204460492503126e-16,0
741,2.2204460492503126e-16,0
742,2.2204460492503126e-16,0
743,2.2204460492503126e-16,0
744,2.2204460492503126e-16,0
745,2.4889198415698464e-4,0
746,3.386992167851346e-4,0
747,0.7075120608051253,1
748,0.9999999999998477,1
749,0.0011863401736709775,0
750,0.0013906906950530882,0
751,0.9990211695401019,1
752,0.007574746821373142,0
753,0.0019192222873298346,0
754,0.0017564469236295642,0
755,0.0045191326587377175,0
756,2.3552749365553274e-4,0
757,3.358579571182531e-6,0
758,1.4241278171202333e-7,0
759,8.086180702039332e-7,0
760,2.452514354286032e-6,0
761,8.199360819180871e-7,0
762,3.972407549397454e-7,0
763,0.20898481805738664,0
764,3.4957135964311377e-6,0
765,6.057051315222773e-7,0
766,3.816415233971166e-7,0
767,4.7822420932899875e-6,0
768,1.9745647349489218e-4,0
769,0.999999972358622,1
770,0.0015515912302292453,0
771,3.0066884577056482e-6,0
772,3.0517302211701043e-7,0
773,7.727357587510428e-6,0
774,6.67193966104741e-4,0
775,0.9999999999999998,1
776,6.413293613536703e-5,0
777,0.9999999999999998,1
778,0.9999999999999998,1
779,0.999002205758995,1
780,1.2584807274964729e-6,0
781,3.8882540202873446e-5,0
782,0.23295698618599,0
783,1.956277935572694e-6,0
784,7.238139388397811e-7,0
785,1.7095764625929038e-5,0
786,3.727646337091422e-5,0
787,1.8234104940750788e-4,0
788,8.650084274361795e-5,0
789,0.05967925087721645,0
790,0.03719163685477703,0
791,3.932582034012859e-6,0
792,4.482414862494437e-5,0
793,0.0015498793971160559,0
794,8.357809023710748e-4,0
795,0.016920362245226514,0
796,0.011165042091028324,0
797,0.9996717417789815,1
798,1.1466654590303255e-4,0
799,3.6989388109480163e-9,0
800,1.169633580377768e-11,0
801,2.2204460492503126e-16,0
802,2.2204460492503126e-16,0
803,2.2204460492503126e-16,0
804,2.2204460492503126e-16,0
805,2.2204460492503126e-16,0
806,2.2204460492503126e-16,0
807,8.287103671762463e-4,0
808,0.04222390317024991,0
809,0.9999999999999998,1
810,0.9804336144807716,1
811,0.9999999999645548,1
812,0.9999988615368761,1
813,0.9999999542216218,1
814,0.017465800202992154,0
815,0.0010847600629640107,0
816,3.428699623362661e-4,0
817,5.143033491055376e-4,0
818,5.890350658732313e-5,0
819,2.3799797857768198e-6,0
820,3.9857870140575785e-6,0
821,1.0777858006547155e-5,0
822,3.4291736898156143e-05,0
823,5.61739625757456e-6,0
824,1.650398564797951e-6,0
825,0.003010551169395559,0
826,0.9967049792900453,1
827,0.998000979637868,1
828,0.999688854301357,1
829,0.8793289172336299,1
830,0.9996033515585808,1
831,0.939238464867302,1
832,0.0010855759701386867,0
833,1.1983549974535226e-6,0
834,2.573520573974456e-6,0
835,6.419883768769502e-5,0
836,0.9999999300702638,1
837,0.9999997172565407,1
838,0.9999999999999998,1
839,0.9999999999999998,1
840,9.581672269326069e-9,0
841,2.855499146882897e-4,0
842,0.651287736220252,1
843,5.4017373189105396e-8,0
844,6.80323140028831e-5,0
845,1.7277854615581958e-4,0
846,3.105812822477906e-7,0
847,4.749651113793809e-6,0
848,2.4957103653659246e-5,0
849,0.001286846027062858,0
850,1.3075528462990206e-4,0
851,3.5908390771255055e-6,0
852,0.7543469844114659,1
853,3.415414188405077e-4,0
854,0.01190610867481559,0
855,0.2941065097878367,0
856,6.79196372790146e-4,0
857,2.072141218416312e-5,0
858,8.922673999116627e-6,0
859,2.3089564385317662e-7,0
860,0.15610426102428968,0
861,8.188291180784722e-6,0
862,4.5932999797665e-13,0
863,9.899549043198976e-14,0
864,2.2204460492503126e-16,0
865,2.2204460492503126e-16,0
866,2.2204460492503126e-16,0
867,2.2204460492503126e-16,0
868,2.2204460492503126e-16,0
869,0.0029245940984394298,0
870,0.9999983651688927,1
871,0.9999999718270817,1
872,0.004307819935868002,0
873,0.002148860280291286,0
874,3.7029898178330583e-4,0
875,8.227526882353547e-4,0
876,0.02172349237641176,0
877,0.050602147187122644,0
878,0.0013114977891971911,0
879,6.273260938733739e-4,0
880,1.665956163226526e-5,0
881,5.661817927570532e-6,0
882,1.7094317263034297e-4,0
883,5.635993843181564e-4,0
884,0.003205310069890023,0
885,2.7930717693735394e-4,0
886,2.480791477725534e-4,0
887,0.0025212284786475646,0
888,0.0015047966686438155,0
889,0.0014117208049206449,0
890,1.504704528710893e-4,0
891,0.9999999999987359,1
892,0.9999999828253479,1
893,0.006456864042724204,0
894,2.9265803772358243e-5,0
895,3.646196224955628e-6,0
896,4.0069517507076194e-4,0
897,0.0010812298850625228,0
898,0.999999999951418,1
899,0.9999999999999998,1
900,0.9999999999999998,1
901,2.322432530623974e-7,0
902,7.1858995159118704e-9,0
903,1.3280511265139638e-10,0
904,0.9982480908523971,1
905,6.133068814301664e-11,0
906,4.324431414666571e-10,0
907,7.677691399083486e-9,0
908,1.0422245818085295e-4,0
909,1.0704004397637358e-5,0
910,1.527535384771995e-5,0
911,2.375970927524086e-5,0
912,4.055617284642179e-5,0
913,1.0955280384812155e-4,0
914,8.400247695156372e-6,0
915,0.9997390455041127,1
916,0.02241464302285465,0
917,0.25053356016214845,0
918,1.5177440087666563e-4,0
919,8.808172795493446e-8,0
920,1.9882387129888347e-8,0
921,3.8791288051114495e-7,0
922,3.166325550252143e-9,0
923,7.586276755918288e-6,0
924,4.91752624530895e-9,0
925,8.237018155404635e-11,0
926,2.2204460492503126e-16,0
927,2.2204460492503126e-16,0
928,2.2204460492503126e-16,0
929,2.2204460492503126e-16,0
930,2.2204460492503126e-16,0
931,0.9999999999999998,1
932,0.9999999999996271,1
933,4.682713906556562e-4,0
934,5.822922816696661e-4,0
935,0.0013489877557701108,0
936,3.270228204961327e-4,0
937,6.573226091005407e-4,0
